,AAPL,GOOGL,MSFT
2023-09-17,285.48997892306096,162.03095497896703,143.3101147683859
2023-09-18,290.23548579315207,159.62891884603476,143.0833046006669
2023-09-19,284.22480505019496,160.2199448768614,143.10142712189145
2023-09-20,277.0256042341163,161.5081471651892,146.67090308518576
2023-09-21,276.9627790731889,163.71592653101087,145.1679998079414
2023-09-22,276.55365546721566,161.5344146778207,144.23245683625245
2023-09-23,281.59258643154647,160.3764429183581,144.15371969599332
2023-09-24,288.55359651144926,158.90289865073896,140.16138347051196
2023-09-25,296.46413298571355,159.09753942704597,138.95143175094898
2023-09-26,296.4606165955968,159.47815373604058,140.68984142231875
2023-09-27,300.789417850962,160.21198760482207,142.5568663959622
2023-09-28,296.1611742209311,160.29522763119536,144.13208078311553
2023-09-29,294.92940026686693,162.1115387083532,141.72746357844923
2023-09-30,289.33954224635835,163.82681896857918,140.83940751243125
2023-10-01,289.9053052842105,163.6268916402105,136.8929439230858
2023-10-02,290.23287949774783,160.92317108122913,138.94447856940923
2023-10-03,299.0076206701962,159.36329552633012,141.48268604150675
2023-10-04,300.7469637590494,160.3245066802223,145.3973420581363
2023-10-05,301.1180843336316,162.06224667907617,149.22366478537376
2023-10-06,302.94756918583147,162.29640232423597,150.55482504586624
2023-10-07,300.1327149254313,160.586215359846,154.22061690621388
2023-10-08,296.4172178706212,159.1833644679313,153.92010546509246
2023-10-09,303.04414840907396,158.96468190499476,149.48428690385293
2023-10-10,297.73418892632685,160.7480025671434,151.4910792900774
2023-10-11,292.7647417485794,165.18339725159603,147.97123142237078
2023-10-12,297.38165455628604,165.3528320477453,148.97332333507097
2023-10-13,303.62732103603923,165.36743178238677,151.45232240834952
2023-10-14,299.3164721621638,161.56670076849585,151.2802257455278
2023-10-15,296.8902628297237,165.75084679329606,156.9405672755401
2023-10-16,300.8812663631685,164.0173580536821,153.30616855951027
2023-10-17,297.1657610766883,166.58234743300733,153.0604629063633
2023-10-18,294.3121931911194,166.3565357740758,153.67921098470183
2023-10-19,300.21099594311767,165.7746183375275,151.06355150809964
2023-10-20,303.7000906058477,163.44977924731532,148.40004353979964
2023-10-21,310.00594597181083,168.5238161202533,146.049781721373
2023-10-22,301.2684286449989,167.84860209925083,142.43882666532096
2023-10-23,299.42932459949884,168.28960021264314,142.54286254518422
2023-10-24,300.2874111462491,169.96591148457023,140.8561220941803
2023-10-25,295.83551066372206,168.60811050457195,141.72944805382463
2023-10-26,298.14811640288644,168.02832449848418,142.77825156063608
2023-10-27,304.4004095042327,168.07128127498302,144.09660124282672
2023-10-28,301.52816076260154,166.97097447552386,143.21001055660705
2023-10-29,302.1093410301266,169.8967267884437,144.05877177623609
2023-10-30,308.9042747954053,168.87312640998874,146.10665201537782
2023-10-31,319.87404057043744,166.00187202856264,147.76761917120172
2023-11-01,323.58141932679865,165.07349986080254,152.14135013938667
2023-11-02,325.4269576420061,164.85118431360738,153.91443345277128
2023-11-03,320.7205996540866,162.8554248785911,158.33015248369566
2023-11-04,322.88997321387797,161.12643265568738,152.07869500433696
2023-11-05,326.30358731078593,160.0587800265198,152.46109486552265
2023-11-06,326.606335788583,163.43624619704465,152.34476294277377
2023-11-07,323.19627922821013,162.2889237870345,151.99294581118926
2023-11-08,316.1759517942054,165.45868452424412,150.01383206567834
2023-11-09,305.95414023128205,163.5818256072378,150.56184207863308
2023-11-10,296.75601940883007,164.75512928989576,146.60194237265094
2023-11-11,300.0311816118963,163.8975149105969,147.72124316854212
2023-11-12,300.5541928706718,165.42549492079002,145.7441010429054
2023-11-13,296.48089358382725,162.03333217216547,143.78580324877865
2023-11-14,296.21391580792266,164.42527811454408,145.51037963664146
2023-11-15,296.33369048925664,164.1212290180356,145.2274858710657
2023-11-16,295.1050134506128,162.4562258034349,147.56558919603123
2023-11-17,288.82365669854454,162.31084742788926,145.46342777502352
2023-11-18,292.49498624592775,165.19228674772899,144.81391591341878
2023-11-19,292.8537499918187,164.80897715935615,146.35505860478506
2023-11-20,292.4653722778232,162.2400128293588,146.35702852665963
2023-11-21,297.479808315795,160.00364309628833,147.76362589752657
2023-11-22,292.9907957884557,160.89004511391533,150.2964322748405
2023-11-23,301.8849334352692,162.77755956235563,150.68587179054794
2023-11-24,300.3953083149524,163.88273369146273,148.78767357883663
2023-11-25,304.3334721176286,160.25313378443465,149.85413732685512
2023-11-26,307.82924732497025,157.49518666889347,149.30025943083618
2023-11-27,302.73757395929556,160.12817264432414,152.24779138907792
2023-11-28,305.0816078015983,160.67047148040473,153.02670383266963
2023-11-29,307.50014610455554,162.18004739757907,151.82042637633683
2023-11-30,306.8984453750246,159.6430041883579,152.28702733970277
2023-12-01,305.26839975804796,156.9134697615142,149.48692841145896
2023-12-02,303.3099607324396,158.23919250911194,151.08582387622337
2023-12-03,305.6992240572977,159.47688962114617,146.72441088297364
2023-12-04,308.4207944086749,156.93403491161615,149.5308756682364
2023-12-05,308.4451457792749,154.13310631207935,150.25126260437432
2023-12-06,300.17936339920027,153.6579483396191,149.62897850330762
2023-12-07,304.0026737440771,152.6154145047564,152.13805539372675
2023-12-08,309.07283406653244,151.5302023558425,154.0470912954437
2023-12-09,321.39095675856504,148.8669876678996,157.3576227704723
2023-12-10,325.8146566973903,147.16399590819424,160.02591971020655
2023-12-11,314.9278280209275,144.66530094506913,160.75216257207052
2023-12-12,314.9306023014884,142.30942395080856,158.25375622982926
2023-12-13,324.43038784218663,142.64759473396106,156.6138801530825
2023-12-14,327.40145003792514,142.28283889706216,156.1721834411926
2023-12-15,328.767137683219,142.984908988408,158.7297863211824
2023-12-16,333.67168959142543,139.6923063041455,157.43351881402978
2023-12-17,329.6314435812571,139.48463132938411,156.24413178027615
2023-12-18,332.7126954768164,143.60085246162654,161.21812973149403
2023-12-19,331.7926969379536,143.07270765071758,161.18902844100694
2023-12-20,330.92579815198127,144.33479418436045,159.15218274301765
2023-12-21,337.09310291399595,146.53537007675604,161.86932817520722
2023-12-22,330.920047709935,147.87893949190112,161.31682086125238
2023-12-23,336.8856823561037,147.53867680088288,156.97275575330173
2023-12-24,334.98087688072604,148.88838763770937,159.9236632482494
2023-12-25,335.8192936267651,149.98645093843413,157.6564289286877
2023-12-26,328.295415704406,151.4742752902353,157.99149450670086
2023-12-27,330.17230787617575,148.14317253260967,156.74641035772206
2023-12-28,340.02879890792417,145.40763658339367,158.06357564665444
2023-12-29,337.8702909464415,142.7056292190091,152.87637395337933
2023-12-30,330.10650400876057,141.58122226198918,151.41901477001485
2023-12-31,330.3766547040694,142.14057224453327,153.63284355822836
